NumFiles,MinPT,MinP,MinIPChi2,#LambdaCandidates,#Lambdas,#XiLambdas,#XiKaons,#XiPions,#Xis,#Pion,#Kaon,#Proton
10,300.0,500,3.5,172038692,421,412,450,566,129,215.0,51.0,38.0
10,370.0,500,3.5,110934653,400,392,421,491,86,171.0,42.0,33.0
10,440.0,500,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,500,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,500,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,500,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,500,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,500,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,500,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,500,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,500,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,750,3.5,172038692,421,412,450,566,129,215.0,51.0,38.0
10,370.0,750,3.5,110934653,400,392,421,491,86,171.0,42.0,33.0
10,440.0,750,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,750,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,750,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,750,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,750,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,750,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,750,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,750,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,750,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1000,3.5,172038692,421,412,450,566,129,215.0,51.0,38.0
10,370.0,1000,3.5,110934653,400,392,421,491,86,171.0,42.0,33.0
10,440.0,1000,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1000,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1000,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
10,650.0,1000,3.5,17322322,290,288,286,234,21,78.0,25.0,19.0
10,720.0,1000,3.5,11072225,249,248,248,198,12,71.0,21.0,18.0
10,790.0,1000,3.5,7161922,221,220,215,162,8,64.0,21.0,15.0
10,860.0,1000,3.5,4727794,197,196,191,137,6,54.0,19.0,15.0
10,930.0,1000,3.5,3178691,164,163,172,119,5,43.0,14.0,14.0
10,1000.0,1000,3.5,2153288,144,143,157,93,4,42.0,12.0,13.0
10,300.0,1250,3.5,171310756,421,412,450,566,129,215.0,51.0,38.0
10,370.0,1250,3.5,110931247,400,392,421,491,86,171.0,42.0,33.0
10,440.0,1250,3.5,69859467,382,374,396,408,58,131.0,39.0,29.0
10,510.0,1250,3.5,43614381,350,344,355,349,42,103.0,32.0,27.0
10,580.0,1250,3.5,27418545,321,316,311,284,24,93.0,29.0,23.0
